trade_date,pnl,mktv,cash,trade_value,booksize
20190102,0.0,0.0,1000000.0,0.0,1000000.0
20190103,0.0,0.0,1000000.0,0.0,1000000.0
20190104,0.0,0.0,1000000.0,0.0,1000000.0
20190107,0.0,0.0,1000000.0,0.0,1000000.0
20190108,0.0,0.0,1000000.0,0.0,1000000.0
20190109,0.0,0.0,1000000.0,0.0,1000000.0
20190110,0.0,0.0,1000000.0,0.0,1000000.0
20190111,0.0,0.0,1000000.0,0.0,1000000.0
20190114,0.0,0.0,1000000.0,0.0,1000000.0
20190115,0.0,0.0,1000000.0,0.0,1000000.0
20190116,0.0,0.0,1000000.0,0.0,1000000.0
20190117,0.0,0.0,1000000.0,0.0,1000000.0
20190118,0.0,0.0,1000000.0,0.0,1000000.0
20190121,0.0,0.0,1000000.0,0.0,1000000.0
20190122,0.0,0.0,1000000.0,0.0,1000000.0
20190123,0.0,0.0,1000000.0,0.0,1000000.0
20190124,0.0,0.0,1000000.0,0.0,1000000.0
20190125,0.0,0.0,1000000.0,0.0,1000000.0
20190128,0.0,0.0,1000000.0,0.0,1000000.0
20190129,0.0,0.0,1000000.0,0.0,1000000.0
20190130,0.0,0.0,1000000.0,0.0,1000000.0
20190131,0.0,996052.0,3449.9740000001475,996052.0,999501.9740000002
20190201,4035.0000000000023,1000087.0,3449.9740000001475,0.0,1003536.9740000002
20190211,5709.999999999996,1001762.0,3449.9740000001475,0.0,1005211.9740000002
20190212,10016.000000000025,1006068.0,3449.9740000001475,0.0,1009517.9740000002
20190213,31659.000000000007,1027711.0,3449.9740000001475,0.0,1031160.9740000002
20190214,24186.000000000022,1020238.0,3449.9740000001475,0.0,1023687.9740000002
20190215,6182.000000000018,1002234.0,3449.9740000001475,0.0,1005683.9740000002
20190218,24660.000000000004,1020712.0,3449.9740000001475,0.0,1024161.9740000002
20190219,20417.999999999996,1016470.0,3449.9740000001475,0.0,1019919.9740000002
20190220,29147.0,1025199.0,3449.9740000001475,0.0,1028648.9740000002
20190221,23012.999999999993,1019065.0,3449.9740000001475,0.0,1022514.9740000002
20190222,39198.00000000001,1035250.0,3449.9740000001475,0.0,1038699.9740000002
20190225,103605.00000000003,1099657.0,3449.9740000001475,0.0,1103106.9740000002
20190226,86276.00000000003,1082328.0,3449.9740000001475,0.0,1085777.9740000002
20190227,109146.0,1105198.0,3449.9740000001475,0.0,1108647.9740000002
20190228,97645.0,1092033.0,5114.806000000146,-1664.0,1097147.806
20190301,124864.99999999999,1119253.0,5114.806000000146,0.0,1124367.806
20190304,130992.0,1125380.0,5114.806000000146,0.0,1130494.806
20190305,136611.0,1130999.0,5114.806000000146,0.0,1136113.806
20190306,145464.0,1139852.0,5114.806000000146,0.0,1144966.806
20190307,129844.00000000003,1124232.0,5114.806000000146,0.0,1129346.806
20190308,77660.0,1072048.0,5114.806000000146,0.0,1077162.806
20190311,89241.00000000001,1083629.0,5114.806000000146,0.0,1088743.806
20190312,100809.00000000001,1095197.0,5114.806000000146,0.0,1100311.806
20190313,94181.00000000003,1088569.0,5114.806000000146,0.0,1093683.806
20190314,95032.00000000006,1089420.0,5114.806000000146,0.0,1094534.806
20190315,98749.00000000003,1093137.0,5114.806000000146,0.0,1098251.806
20190318,120830.00000000004,1115218.0,5114.806000000146,0.0,1120332.806
20190319,116150.00000000003,1110538.0,5114.806000000146,0.0,1115652.806
20190320,117303.00000000003,1111691.0,5114.806000000146,0.0,1116805.806
20190321,109550.00000000006,1103938.0,5114.806000000146,0.0,1109052.806
20190322,104146.00000000006,1098534.0,5114.806000000146,0.0,1103648.806
20190325,71987.00000000001,1066375.0,5114.806000000146,0.0,1071489.806
20190326,61657.00000000003,1056045.0,5114.806000000146,0.0,1061159.806
20190327,71449.99999999999,1065838.0,5114.806000000146,0.0,1070952.806
20190328,65907.00000000001,1060295.0,5114.806000000146,0.0,1065409.806
20190329,98831.00000000004,1093219.0,5114.806000000146,0.0,1098333.806
20190401,123276.00000000001,1009385.0,113447.94550000012,-108278.99999999999,1122832.9455000001
20190402,128878.00000000001,1014987.0,113447.94550000012,0.0,1128434.9455000001
20190403,143553.0,1029662.0,113447.94550000012,0.0,1143109.9455000001
20190404,164333.0,1050442.0,113447.94550000012,0.0,1163889.9455000001
20190408,175353.00000000003,1061462.0,113447.94550000012,0.0,1174909.9455000001
20190409,166438.00000000003,1052547.0,113447.94550000012,0.0,1165994.9455000001
20190410,166581.0,1052690.0,113447.94550000012,0.0,1166137.9455000001
20190411,140563.0,1026672.0,113447.94550000012,0.0,1140119.9455000001
20190412,135741.0,1021850.0,113447.94550000012,0.0,1135297.9455000001
20190415,135890.00000000003,1021999.0,113447.94550000012,0.0,1135446.9455000001
20190416,172033.0,1058142.0,113447.94550000012,0.0,1171589.9455000001
20190417,171184.0,1057293.0,113447.94550000012,0.0,1170740.9455000001
20190418,164824.00000000003,1050933.0,113447.94550000012,0.0,1164380.9455000001
20190419,178853.00000000006,1064962.0,113447.94550000012,0.0,1178409.9455000001
20190422,144379.00000000003,1030488.0,113447.94550000012,0.0,1143935.9455000001
20190423,141226.00000000006,1027335.0,113447.94550000012,0.0,1140782.9455000001
20190424,148061.0,1034170.0,113447.94550000012,0.0,1147617.9455000001
20190425,124324.00000000006,1010433.0,113447.94550000012,0.0,1123880.9455000001
20190426,101799.00000000001,987908.0,113447.94550000012,0.0,1101355.9455000001
20190429,112653.0,998762.0,113447.94550000012,0.0,1112209.9455000001
20190430,119593.00000000006,1118706.0,387.44350000014373,113004.0,1119093.4435
20190506,61946.00000000004,1061059.0,387.44350000014373,0.0,1061446.4435
20190507,76084.00000000001,1075197.0,387.44350000014373,0.0,1075584.4435
20190508,59287.00000000004,1058400.0,387.44350000014373,0.0,1058787.4435
20190509,40609.0,1039722.0,387.44350000014373,0.0,1040109.4435000002
20190510,71932.00000000001,1071045.0,387.44350000014373,0.0,1071432.4435
20190513,62145.00000000001,1061258.0,387.44350000014373,0.0,1061645.4435
20190514,64343.00000000004,1063456.0,387.44350000014373,0.0,1063843.4435
20190515,90785.00000000003,1089898.0,387.44350000014373,0.0,1090285.4435
20190516,99015.00000000001,1098128.0,387.44350000014373,0.0,1098515.4435
20190517,71975.00000000001,1071088.0,387.44350000014373,0.0,1071475.4435
20190520,63575.000000000044,1062688.0,387.44350000014373,0.0,1063075.4435
20190521,84083.00000000006,1083196.0,387.44350000014373,0.0,1083583.4435
20190522,78301.00000000003,1078800.0,387.44350000014373,0.0,1079187.4435
20190523,58298.00000000003,1058797.0,387.44350000014373,0.0,1059184.4435
20190524,66484.00000000003,1066983.0,387.44350000014373,0.0,1067370.4435
20190527,74460.00000000001,1074959.0,387.44350000014373,0.0,1075346.4435
20190528,81636.00000000004,1082135.0,387.44350000014373,0.0,1082522.4435
20190529,71917.00000000004,1072416.0,387.44350000014373,0.0,1072803.4435
20190530,66044.00000000001,1066543.0,387.44350000014373,0.0,1066930.4435
20190531,62638.000000000044,1062630.0,894.6970000001397,-507.0,1063524.6970000002
20190603,55207.00000000002,1055199.0,894.6970000001397,0.0,1056093.6970000002
20190604,47496.00000000006,1047488.0,894.6970000001397,0.0,1048382.6970000002
20190605,47036.000000000044,1047028.0,894.6970000001397,0.0,1047922.6970000002
20190606,38523.000000000015,1038515.0,894.6970000001397,0.0,1039409.6970000002
20190610,52105.000000000044,1052097.0,894.6970000001397,0.0,1052991.6970000002
20190611,80524.00000000007,1080516.0,894.6970000001397,0.0,1081410.6970000002
20190612,77410.00000000004,1077402.0,894.6970000001397,0.0,1078296.6970000002
20190613,81405.00000000004,1081397.0,894.6970000001397,0.0,1082291.6970000002
20190614,72160.00000000004,1072152.0,894.6970000001397,0.0,1073046.6970000002
20190617,76228.00000000009,1076220.0,894.6970000001397,0.0,1077114.6970000002
20190618,80875.00000000006,1080867.0,894.6970000001397,0.0,1081761.6970000002
20190619,94600.00000000001,1094592.0,894.6970000001397,0.0,1095486.6970000002
20190620,126354.00000000007,1126346.0,894.6970000001397,0.0,1127240.6970000002
20190621,122506.00000000006,1122498.0,894.6970000001397,0.0,1123392.6970000002
20190624,128201.00000000006,1128193.0,894.6970000001397,0.0,1129087.6970000002
20190625,114097.00000000007,1114089.0,894.6970000001397,0.0,1114983.6970000002
20190626,114508.00000000004,1114500.0,894.6970000001397,0.0,1115394.6970000002
20190627,126526.00000000009,1126518.0,894.6970000001397,0.0,1127412.6970000002
20190628,119837.00000000001,1119829.0,894.6970000001397,0.0,1120723.6970000002
20190701,142991.00000000006,1143877.0,0.25000000016007107,894.0,1143877.2500000002
20190702,152473.0,1153359.0,0.25000000016007107,0.0,1153359.2500000002
20190703,150169.00000000003,1151055.0,0.25000000016007107,0.0,1151055.2500000002
20190704,150518.0,1151404.0,0.25000000016007107,0.0,1151404.2500000002
20190705,149350.00000000003,1150236.0,0.25000000016007107,0.0,1150236.2500000002
20190708,121630.00000000004,1122516.0,0.25000000016007107,0.0,1122516.2500000002
20190709,119633.00000000006,1120519.0,0.25000000016007107,0.0,1120519.2500000002
20190710,110753.00000000007,1111639.0,0.25000000016007107,0.0,1111639.2500000002
20190711,112059.00000000006,1112945.0,0.25000000016007107,0.0,1112945.2500000002
20190712,118270.00000000001,1119156.0,0.25000000016007107,0.0,1119156.2500000002
20190715,133744.00000000006,1134630.0,0.25000000016007107,0.0,1134630.2500000002
20190716,140200.00000000006,1141086.0,0.25000000016007107,0.0,1141086.2500000002
20190717,146407.0000000001,1147293.0,0.25000000016007107,0.0,1147293.2500000002
20190718,139259.00000000003,1140145.0,0.25000000016007107,0.0,1140145.2500000002
20190719,146276.00000000003,1147162.0,0.25000000016007107,0.0,1147162.2500000002
20190722,135867.0000000001,1136753.0,0.25000000016007107,0.0,1136753.2500000002
20190723,141317.0000000001,1142203.0,0.25000000016007107,0.0,1142203.2500000002
20190724,142629.00000000006,1143515.0,0.25000000016007107,0.0,1143515.2500000002
20190725,143749.00000000006,1144635.0,0.25000000016007107,0.0,1144635.2500000002
20190726,151635.00000000006,1152521.0,0.25000000016007107,0.0,1152521.2500000002
20190729,144875.0,1145761.0,0.25000000016007107,0.0,1145761.2500000002
20190730,155751.00000000003,1156637.0,0.25000000016007107,0.0,1156637.2500000002
20190731,128119.00000000003,1128669.0,336.4180000001661,-336.0000000000018,1129005.418
20190801,124789.00000000004,1125339.0,336.4180000001661,0.0,1125675.418
20190802,109593.00000000003,1110143.0,336.4180000001661,0.0,1110479.418
20190805,82750.00000000004,1083300.0,336.4180000001661,0.0,1083636.418
20190806,61307.00000000006,1061857.0,336.4180000001661,0.0,1062193.418
20190807,56371.000000000044,1056921.0,336.4180000001661,0.0,1057257.418
20190808,64429.000000000044,1064979.0,336.4180000001661,0.0,1065315.418
20190809,54453.000000000044,1055003.0,336.4180000001661,0.0,1055339.418
20190812,65787.00000000007,1066337.0,336.4180000001661,0.0,1066673.418
20190813,52491.000000000065,1053041.0,336.4180000001661,0.0,1053377.418
20190814,50941.00000000005,1051491.0,336.4180000001661,0.0,1051827.418
20190815,51413.00000000004,1051963.0,336.4180000001661,0.0,1052299.418
20190816,54115.00000000004,1054665.0,336.4180000001661,0.0,1055001.418
20190819,79463.00000000003,1080013.0,336.4180000001661,0.0,1080349.418
20190820,81228.00000000004,1081778.0,336.4180000001661,0.0,1082114.418
20190821,74156.00000000004,1074706.0,336.4180000001661,0.0,1075042.418
20190822,78796.00000000006,1079346.0,336.4180000001661,0.0,1079682.418
20190823,84883.00000000003,1085433.0,336.4180000001661,0.0,1085769.418
20190826,72620.00000000004,1073170.0,336.4180000001661,0.0,1073506.418
20190827,85622.00000000003,1086172.0,336.4180000001661,0.0,1086508.418
20190828,85922.00000000003,1086472.0,336.4180000001661,0.0,1086808.418
20190829,85445.00000000003,1085995.0,336.4180000001661,0.0,1086331.418
20190830,74806.00000000003,1075356.0,336.4180000001661,0.0,1075692.418
20190902,93702.00000000003,1094556.0,32.26600000016833,304.0,1094588.266
20190903,102879.00000000006,1103733.0,32.26600000016833,0.0,1103765.266
20190904,116607.00000000006,1117461.0,32.26600000016833,0.0,1117493.266
20190905,116550.00000000003,1117404.0,32.26600000016833,0.0,1117436.266
20190906,122688.00000000004,1123542.0,32.26600000016833,0.0,1123574.266
20190909,131750.0,1132604.0,32.26600000016833,0.0,1132636.266
20190910,133382.00000000006,1134236.0,32.26600000016833,0.0,1134268.266
20190911,130026.00000000003,1130880.0,32.26600000016833,0.0,1130912.266
20190912,135590.00000000006,1136444.0,32.26600000016833,0.0,1136476.266
20190916,126140.00000000007,1126994.0,32.26600000016833,0.0,1127026.266
20190917,106748.00000000009,1107602.0,32.26600000016833,0.0,1107634.266
20190918,105502.00000000007,1106356.0,32.26600000016833,0.0,1106388.266
20190919,108074.00000000006,1108928.0,32.26600000016833,0.0,1108960.266
20190920,109607.00000000007,1110461.0,32.26600000016833,0.0,1110493.266
20190923,93214.00000000004,1094068.0,32.26600000016833,0.0,1094100.266
20190924,97627.00000000006,1098481.0,32.26600000016833,0.0,1098513.266
20190925,89517.00000000006,1090371.0,32.26600000016833,0.0,1090403.266
20190926,88687.00000000006,1089541.0,32.26600000016833,0.0,1089573.266
20190927,83677.00000000007,1084531.0,32.26600000016833,0.0,1084563.266
20190930,77187.00000000006,1077577.0,496.49800000016694,-464.0,1078073.4980000001
20191008,80699.00000000004,1081089.0,496.49800000016694,0.0,1081585.4980000001
20191009,81236.00000000007,1081626.0,496.49800000016694,0.0,1082122.4980000001
20191010,93721.00000000006,1094111.0,496.49800000016694,0.0,1094607.4980000001
20191011,104919.0,1105309.0,496.49800000016694,0.0,1105805.4980000001
20191014,131581.00000000003,1131971.0,496.49800000016694,0.0,1132467.4980000001
20191015,139015.00000000003,1139405.0,496.49800000016694,0.0,1139901.4980000001
20191016,125229.00000000003,1125619.0,496.49800000016694,0.0,1126115.4980000001
20191017,129638.00000000004,1130028.0,496.49800000016694,0.0,1130524.4980000001
20191018,112408.00000000009,1112798.0,496.49800000016694,0.0,1113294.4980000001
20191021,114621.00000000007,1115011.0,496.49800000016694,0.0,1115507.4980000001
20191022,116511.00000000004,1116901.0,496.49800000016694,0.0,1117397.4980000001
20191023,107964.00000000006,1108354.0,496.49800000016694,0.0,1108850.4980000001
20191024,99904.00000000006,1100294.0,496.49800000016694,0.0,1100790.4980000001
20191025,121831.00000000003,1122221.0,496.49800000016694,0.0,1122717.4980000001
20191028,131770.0,1132160.0,496.49800000016694,0.0,1132656.4980000001
20191029,135940.0,1136330.0,496.49800000016694,0.0,1136826.4980000001
20191030,136957.00000000003,1137347.0,496.49800000016694,0.0,1137843.4980000001
20191031,128843.00000000004,1126415.0,3315.907000000163,-2818.0,1129730.9070000001
20191101,148942.00000000006,1146514.0,3315.907000000163,0.0,1149829.9070000001
20191104,157349.00000000006,1154921.0,3315.907000000163,0.0,1158236.9070000001
20191105,167602.0,1165174.0,3315.907000000163,0.0,1168489.9070000001
20191106,151142.00000000003,1148714.0,3315.907000000163,0.0,1152029.9070000001
20191107,155025.00000000006,1152597.0,3315.907000000163,0.0,1155912.9070000001
20191108,154453.00000000003,1152025.0,3315.907000000163,0.0,1155340.9070000001
20191111,129751.00000000001,1127323.0,3315.907000000163,0.0,1130638.9070000001
20191112,131727.00000000003,1129299.0,3315.907000000163,0.0,1132614.9070000001
20191113,136456.0,1134028.0,3315.907000000163,0.0,1137343.9070000001
20191114,140002.00000000006,1137574.0,3315.907000000163,0.0,1140889.9070000001
20191115,129003.00000000003,1126575.0,3315.907000000163,0.0,1129890.9070000001
20191118,138028.0000000001,1135600.0,3315.907000000163,0.0,1138915.9070000001
20191119,150905.00000000006,1148477.0,3315.907000000163,0.0,1151792.9070000001
20191120,139395.00000000003,1136967.0,3315.907000000163,0.0,1140282.9070000001
20191121,133755.00000000003,1131327.0,3315.907000000163,0.0,1134642.9070000001
20191122,116786.00000000003,1114358.0,3315.907000000163,0.0,1117673.9070000001
20191125,122990.00000000006,1120562.0,3315.907000000163,0.0,1123877.9070000001
20191126,128363.0,1125935.0,3315.907000000163,0.0,1129250.9070000001
20191127,137190.00000000003,1134762.0,3315.907000000163,0.0,1138077.9070000001
20191128,136184.00000000003,1133756.0,3315.907000000163,0.0,1137071.9070000001
20191129,124837.00000000003,1122409.0,3315.907000000163,0.0,1125724.9070000001
20191202,127982.00000000006,1128523.0,345.4225000001625,2969.0,1128868.4225
20191203,127735.00000000006,1128585.0,345.4225000001625,0.0,1128930.4225
20191204,128940.00000000003,1129790.0,345.4225000001625,0.0,1130135.4225
20191205,148104.0,1148954.0,345.4225000001625,0.0,1149299.4225
20191206,161612.00000000006,1162462.0,345.4225000001625,0.0,1162807.4225
20191209,155396.0,1156246.0,345.4225000001625,0.0,1156591.4225
20191210,164427.0,1165277.0,345.4225000001625,0.0,1165622.4225
20191211,168489.00000000003,1169339.0,345.4225000001625,0.0,1169684.4225
20191212,160542.00000000003,1161392.0,345.4225000001625,0.0,1161737.4225
20191213,189483.00000000006,1190333.0,345.4225000001625,0.0,1190678.4225
20191216,192240.0,1193090.0,345.4225000001625,0.0,1193435.4225
20191217,212375.00000000003,1213225.0,345.4225000001625,0.0,1213570.4225
20191218,206140.00000000003,1206990.0,345.4225000001625,0.0,1207335.4225
20191219,204310.0000000001,1205160.0,345.4225000001625,0.0,1205505.4225
20191220,202168.00000000003,1203018.0,345.4225000001625,0.0,1203363.4225
20191223,194767.00000000003,1195617.0,345.4225000001625,0.0,1195962.4225
20191224,206870.00000000003,1207720.0,345.4225000001625,0.0,1208065.4225
20191225,206356.00000000006,1207206.0,345.4225000001625,0.0,1207551.4225
20191226,212154.0,1213004.0,345.4225000001625,0.0,1213349.4225
20191227,201050.00000000006,1201900.0,345.4225000001625,0.0,1202245.4225
20191230,202202.00000000003,1203052.0,345.4225000001625,0.0,1203397.4225
20191231,210101.00000000006,1211246.0,50.27500000009604,295.0,1211296.2750000001
